pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-api                             | 
pathocert-neo                             | Changed password for user 'neo4j'.
pathocert-neo                             | 2023-04-18 08:22:25.208+0000 INFO  Starting...
pathocert-api                             |   .   ____          _            __ _ _
pathocert-api                             |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
pathocert-api                             | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
pathocert-api                             |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
pathocert-api                             |   '  |____| .__|_| |_|_| |_\__, | / / / /
pathocert-api                             |  =========|_|==============|___/=/_/_/_/
pathocert-api                             |  :: Spring Boot ::                (v2.5.4)
pathocert-api                             | 
pathocert-api                             | 2023-04-19 18:41:17.247  INFO 1 --- [           main] o.e.p.backend.BackendApplication         : Starting BackendApplication using Java 11.0.16 on 40fe947f3f68 with PID 1 (/app/backend-0.2/lib/backend-0.2-plain.jar started by root in /app)
pathocert-api                             | 2023-04-19 18:41:17.250  INFO 1 --- [           main] o.e.p.backend.BackendApplication         : The following profiles are active: eurepdemos
pathocert-api                             | 2023-04-19 18:41:18.614  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
pathocert-api                             | 2023-04-19 18:41:18.617  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
time="2023-04-20T09:13:37+02:00" level=warning msg="Can't retrieve logs for \"pathocert-frontend-pathocert-model-1\": Error response from daemon: configured logging driver does not support reading"
pathocert-neo                             | 2023-04-18 08:22:27.833+0000 INFO  ======== Neo4j 4.3.10 ========
pathocert-neo                             | 2023-04-18 08:22:29.184+0000 INFO  Performing postInitialization step for component 'security-users' with version 3 and status CURRENT
pathocert-neo                             | 2023-04-18 08:22:29.184+0000 INFO  Updating the initial password in component 'security-users'
pathocert-neo                             | 2023-04-18 08:22:29.405+0000 INFO  Bolt enabled on 0.0.0.0:7687.
pathocert-neo                             | 2023-04-18 08:22:30.596+0000 INFO  Remote interface available at http://localhost:7474/
pathocert-api                             | 2023-04-19 18:41:18.677  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.users.repository.OrganizationRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
pathocert-neo                             | 2023-04-18 08:22:30.598+0000 INFO  Started.
pathocert-api                             | 2023-04-19 18:41:18.679  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.users.repository.UserRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
pathocert-api                             | 2023-04-19 18:41:18.680  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.emergency.repository.RelatedDocumentRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
pathocert-api                             | 2023-04-19 18:41:18.682  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.emergency.repository.EmergencyRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
pathocert-api                             | 2023-04-19 18:41:18.683  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.emergency.repository.DocumentRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
pathocert-api                             | 2023-04-19 18:41:18.684  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 0 JDBC repository interfaces.
pathocert-api                             | 2023-04-19 18:41:18.696  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
pathocert-api                             | 2023-04-19 18:41:18.698  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
pathocert-api                             | 2023-04-19 18:41:18.764  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 5 JPA repository interfaces.
pathocert-api                             | 2023-04-19 18:41:18.791  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
pathocert-api                             | 2023-04-19 18:41:18.793  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
pathocert-api                             | 2023-04-19 18:41:18.808  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.users.repository.OrganizationRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
pathocert-api                             | 2023-04-19 18:41:18.809  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.users.repository.UserRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
